,index,lang_id
2733,2734,sot
2734,2735,tso
2735,2736,sot
2736,2737,ssw
2737,2738,tso
2738,2739,tso
2739,2740,tso
2740,2741,ven
2741,2742,ven
2742,2743,zul
2743,2744,eng
2744,2745,tsn
2745,2746,tso
2746,2747,ssw
2747,2748,nso
2748,2749,nso
2749,2750,tso
2750,2751,zul
2751,2752,sot
2752,2753,eng
2753,2754,ven
2754,2755,afr
2755,2756,eng
2756,2757,nso
2757,2758,nso
2758,2759,ssw
2759,2760,ssw
2760,2761,xho
2761,2762,nbl
2762,2763,xho
2763,2764,nbl
2764,2765,nbl
2765,2766,eng
2766,2767,ven
2767,2768,ven
2768,2769,tso
2769,2770,eng
2770,2771,tso
2771,2772,nbl
2772,2773,xho
2773,2774,ssw
2774,2775,tsn
2775,2776,zul
2776,2777,xho
2777,2778,eng
2778,2779,tsn
2779,2780,tso
2780,2781,nbl
2781,2782,tso
2782,2783,zul
2783,2784,nbl
2784,2785,ven
2785,2786,xho
2786,2787,sot
2787,2788,ssw
2788,2789,tsn
2789,2790,tso
2790,2791,zul
2791,2792,tsn
2792,2793,ssw
2793,2794,tso
2794,2795,eng
2795,2796,nbl
2796,2797,zul
2797,2798,afr
2798,2799,nso
2799,2800,eng
2800,2801,tso
2801,2802,afr
2802,2803,tsn
2803,2804,ssw
2804,2805,eng
2805,2806,eng
2806,2807,tso
2807,2808,xho
2808,2809,tsn
2809,2810,zul
2810,2811,ven
2811,2812,nbl
2812,2813,xho
2813,2814,xho
2814,2815,nso
2815,2816,tsn
2816,2817,xho
2817,2818,tsn
2818,2819,tso
2819,2820,nbl
2820,2821,zul
2821,2822,nso
2822,2823,ven
2823,2824,nso
2824,2825,tsn
2825,2826,xho
2826,2827,ssw
2827,2828,eng
2828,2829,tso
2829,2830,eng
2830,2831,tso
2831,2832,ven
2832,2833,nbl
2833,2834,eng
2834,2835,nso
2835,2836,xho
2836,2837,ssw
2837,2838,nso
2838,2839,tso
2839,2840,zul
2840,2841,nso
2841,2842,afr
2842,2843,xho
2843,2844,tsn
2844,2845,zul
2845,2846,nso
2846,2847,nbl
2847,2848,sot
2848,2849,eng
2849,2850,nbl
2850,2851,nbl
2851,2852,zul
2852,2853,ven
2853,2854,zul
2854,2855,zul
2855,2856,nbl
2856,2857,eng
2857,2858,ssw
2858,2859,nso
2859,2860,xho
2860,2861,afr
2861,2862,tsn
2862,2863,nso
2863,2864,nso
2864,2865,zul
2865,2866,sot
2866,2867,tsn
2867,2868,sot
2868,2869,ven
2869,2870,tsn
2870,2871,nbl
2871,2872,nbl
2872,2873,afr
2873,2874,ssw
2874,2875,nbl
2875,2876,nso
2876,2877,afr
2877,2878,zul
2878,2879,tsn
2879,2880,tsn
2880,2881,nso
2881,2882,nso
2882,2883,tso
2883,2884,nso
2884,2885,ssw
2885,2886,afr
2886,2887,tso
2887,2888,tso
2888,2889,afr
2889,2890,tso
2890,2891,ven
2891,2892,afr
2892,2893,afr
2893,2894,ven
2894,2895,ssw
2895,2896,eng
2896,2897,xho
2897,2898,xho
2898,2899,tso
2899,2900,zul
2900,2901,afr
2901,2902,nbl
2902,2903,zul
2903,2904,tsn
2904,2905,tso
2905,2906,sot
2906,2907,sot
2907,2908,ven
2908,2909,xho
2909,2910,afr
2910,2911,ven
2911,2912,afr
2912,2913,ven
2913,2914,nso
2914,2915,zul
2915,2916,ssw
2916,2917,ven
2917,2918,tso
2918,2919,tsn
2919,2920,afr
2920,2921,xho
2921,2922,nbl
2922,2923,nso
2923,2924,tso
2924,2925,zul
2925,2926,afr
2926,2927,nbl
2927,2928,afr
2928,2929,xho
2929,2930,nbl
2930,2931,sot
2931,2932,tsn
2932,2933,zul
2933,2934,tso
2934,2935,tso
2935,2936,ssw
2936,2937,zul
2937,2938,ven
2938,2939,eng
2939,2940,eng
2940,2941,ssw
2941,2942,xho
2942,2943,ven
2943,2944,tso
2944,2945,ven
2945,2946,tsn
2946,2947,eng
2947,2948,ssw
2948,2949,tsn
2949,2950,ven
2950,2951,ssw
2951,2952,tsn
2952,2953,ssw
2953,2954,nbl
2954,2955,zul
2955,2956,sot
2956,2957,nso
2957,2958,nbl
2958,2959,eng
2959,2960,sot
2960,2961,tso
2961,2962,xho
2962,2963,ven
2963,2964,afr
2964,2965,nso
2965,2966,xho
2966,2967,eng
2967,2968,afr
2968,2969,tsn
2969,2970,eng
2970,2971,xho
2971,2972,nso
2972,2973,sot
2973,2974,nso
2974,2975,afr
2975,2976,xho
2976,2977,nbl
2977,2978,eng
2978,2979,nbl
2979,2980,ven
2980,2981,nbl
2981,2982,ssw
2982,2983,sot
2983,2984,xho
2984,2985,ssw
2985,2986,tsn
2986,2987,nbl
2987,2988,zul
2988,2989,tso
2989,2990,tsn
2990,2991,afr
2991,2992,sot
2992,2993,afr
2993,2994,ssw
2994,2995,sot
2995,2996,sot
2996,2997,zul
2997,2998,zul
2998,2999,zul
2999,3000,nso
3000,3001,nbl
3001,3002,zul
3002,3003,xho
3003,3004,ssw
3004,3005,zul
3005,3006,nbl
3006,3007,afr
3007,3008,afr
3008,3009,tso
3009,3010,eng
3010,3011,ssw
3011,3012,afr
3012,3013,ssw
3013,3014,xho
3014,3015,ssw
3015,3016,eng
3016,3017,nbl
3017,3018,nso
3018,3019,ssw
3019,3020,nbl
3020,3021,nbl
3021,3022,tsn
3022,3023,xho
3023,3024,eng
3024,3025,tsn
3025,3026,xho
3026,3027,ssw
3027,3028,nso
3028,3029,tsn
3029,3030,tsn
3030,3031,tsn
3031,3032,ssw
3032,3033,xho
3033,3034,ssw
3034,3035,tso
3035,3036,xho
3036,3037,xho
3037,3038,eng
3038,3039,tsn
3039,3040,zul
3040,3041,sot
3041,3042,sot
3042,3043,tso
3043,3044,nbl
3044,3045,ssw
3045,3046,eng
3046,3047,ven
3047,3048,nso
3048,3049,tso
3049,3050,eng
3050,3051,tsn
3051,3052,ven
3052,3053,ven
3053,3054,nbl
3054,3055,tsn
3055,3056,ssw
3056,3057,xho
3057,3058,xho
3058,3059,afr
3059,3060,nbl
3060,3061,tsn
3061,3062,eng
3062,3063,zul
3063,3064,tso
3064,3065,nbl
3065,3066,sot
3066,3067,ven
3067,3068,ssw
3068,3069,zul
3069,3070,xho
3070,3071,afr
3071,3072,nbl
3072,3073,eng
3073,3074,sot
3074,3075,ssw
3075,3076,ven
3076,3077,tsn
3077,3078,tso
3078,3079,ssw
3079,3080,zul
3080,3081,ven
3081,3082,afr
3082,3083,tsn
3083,3084,nbl
3084,3085,tso
3085,3086,eng
3086,3087,xho
3087,3088,sot
3088,3089,eng
3089,3090,ssw
3090,3091,eng
3091,3092,tsn
3092,3093,tsn
3093,3094,tsn
3094,3095,ven
3095,3096,tsn
3096,3097,xho
3097,3098,nbl
3098,3099,tsn
3099,3100,ssw
3100,3101,ssw
3101,3102,ssw
3102,3103,zul
3103,3104,tso
3104,3105,zul
3105,3106,nso
3106,3107,tsn
3107,3108,tsn
3108,3109,zul
3109,3110,nso
3110,3111,zul
3111,3112,nbl
3112,3113,tso
3113,3114,tso
3114,3115,nbl
3115,3116,tsn
3116,3117,nbl
3117,3118,xho
3118,3119,nbl
3119,3120,nso
3120,3121,sot
3121,3122,ven
3122,3123,eng
3123,3124,tso
3124,3125,afr
3125,3126,nbl
3126,3127,tso
3127,3128,xho
3128,3129,zul
3129,3130,ssw
3130,3131,sot
3131,3132,tso
3132,3133,nso
3133,3134,afr
3134,3135,ven
3135,3136,sot
3136,3137,ven
3137,3138,eng
3138,3139,tso
3139,3140,eng
3140,3141,sot
3141,3142,nso
3142,3143,tsn
3143,3144,ven
3144,3145,nso
3145,3146,afr
3146,3147,tso
3147,3148,ssw
3148,3149,ven
3149,3150,xho
3150,3151,ssw
3151,3152,ssw
3152,3153,tso
3153,3154,sot
3154,3155,ven
3155,3156,nso
3156,3157,tsn
3157,3158,ven
3158,3159,nso
3159,3160,ven
3160,3161,xho
3161,3162,nbl
3162,3163,ven
3163,3164,tso
3164,3165,zul
3165,3166,afr
3166,3167,tso
3167,3168,nbl
3168,3169,ven
3169,3170,tsn
3170,3171,tsn
3171,3172,afr
3172,3173,zul
3173,3174,ven
3174,3175,ven
3175,3176,ven
3176,3177,sot
3177,3178,nso
3178,3179,ssw
3179,3180,eng
3180,3181,ssw
3181,3182,eng
3182,3183,nso
3183,3184,tso
3184,3185,tsn
3185,3186,xho
3186,3187,nso
3187,3188,ven
3188,3189,nbl
3189,3190,sot
3190,3191,afr
3191,3192,ssw
3192,3193,ven
3193,3194,afr
3194,3195,afr
3195,3196,nso
3196,3197,xho
3197,3198,nbl
3198,3199,afr
3199,3200,ssw
3200,3201,xho
3201,3202,eng
3202,3203,eng
3203,3204,tsn
3204,3205,tso
3205,3206,afr
3206,3207,afr
3207,3208,afr
3208,3209,nbl
3209,3210,ven
3210,3211,afr
3211,3212,tso
3212,3213,zul
3213,3214,tso
3214,3215,tsn
3215,3216,xho
3216,3217,afr
3217,3218,tsn
3218,3219,nbl
3219,3220,eng
3220,3221,ven
3221,3222,nso
3222,3223,nso
3223,3224,tso
3224,3225,sot
3225,3226,ven
3226,3227,ssw
3227,3228,zul
3228,3229,eng
3229,3230,zul
3230,3231,sot
3231,3232,nbl
3232,3233,nbl
3233,3234,ven
3234,3235,tso
3235,3236,afr
3236,3237,afr
3237,3238,afr
3238,3239,ven
3239,3240,tsn
3240,3241,tsn
3241,3242,afr
3242,3243,eng
3243,3244,sot
3244,3245,nso
3245,3246,afr
3246,3247,zul
3247,3248,tso
3248,3249,sot
3249,3250,afr
3250,3251,tsn
3251,3252,eng
3252,3253,zul
3253,3254,zul
3254,3255,zul
3255,3256,xho
3256,3257,nbl
3257,3258,xho
3258,3259,tso
3259,3260,tsn
3260,3261,afr
3261,3262,tsn
3262,3263,ven
3263,3264,afr
3264,3265,nbl
3265,3266,eng
3266,3267,nbl
3267,3268,afr
3268,3269,xho
3269,3270,ssw
3270,3271,nbl
3271,3272,sot
3272,3273,tsn
3273,3274,nso
3274,3275,ssw
3275,3276,nso
3276,3277,ven
3277,3278,afr
3278,3279,afr
3279,3280,afr
3280,3281,tso
3281,3282,ssw
3282,3283,tsn
3283,3284,eng
3284,3285,afr
3285,3286,tso
3286,3287,tso
3287,3288,nso
3288,3289,sot
3289,3290,ven
3290,3291,ssw
3291,3292,eng
3292,3293,zul
3293,3294,xho
3294,3295,nso
3295,3296,tsn
3296,3297,eng
3297,3298,sot
3298,3299,sot
3299,3300,nso
3300,3301,sot
3301,3302,eng
3302,3303,nso
3303,3304,ssw
3304,3305,eng
3305,3306,ven
3306,3307,afr
3307,3308,nso
3308,3309,sot
3309,3310,ssw
3310,3311,nbl
3311,3312,nbl
3312,3313,tsn
3313,3314,nso
3314,3315,ssw
3315,3316,xho
3316,3317,nbl
3317,3318,ven
3318,3319,eng
3319,3320,eng
3320,3321,nso
3321,3322,ven
3322,3323,xho
3323,3324,ssw
3324,3325,nso
3325,3326,tsn
3326,3327,nbl
3327,3328,eng
3328,3329,tsn
3329,3330,tsn
3330,3331,tso
3331,3332,ven
3332,3333,xho
3333,3334,tso
3334,3335,zul
3335,3336,tso
3336,3337,nbl
3337,3338,ssw
3338,3339,tsn
3339,3340,xho
3340,3341,tso
3341,3342,tso
3342,3343,nso
3343,3344,eng
3344,3345,xho
3345,3346,tso
3346,3347,sot
3347,3348,nso
3348,3349,xho
3349,3350,xho
3350,3351,eng
3351,3352,ven
3352,3353,ven
3353,3354,sot
3354,3355,ssw
3355,3356,afr
3356,3357,nso
3357,3358,tso
3358,3359,ssw
3359,3360,tso
3360,3361,xho
3361,3362,zul
3362,3363,tso
3363,3364,zul
3364,3365,tsn
3365,3366,ssw
3366,3367,zul
3367,3368,eng
3368,3369,afr
3369,3370,ssw
3370,3371,ven
3371,3372,zul
3372,3373,afr
3373,3374,afr
3374,3375,eng
3375,3376,nso
3376,3377,afr
3377,3378,eng
3378,3379,tsn
3379,3380,tso
3380,3381,tso
3381,3382,tsn
3382,3383,ven
3383,3384,ssw
3384,3385,eng
3385,3386,ven
3386,3387,nbl
3387,3388,eng
3388,3389,ven
3389,3390,tsn
3390,3391,nso
3391,3392,ven
3392,3393,sot
3393,3394,eng
3394,3395,tsn
3395,3396,tsn
3396,3397,tso
3397,3398,nso
3398,3399,sot
3399,3400,zul
3400,3401,xho
3401,3402,nso
3402,3403,zul
3403,3404,xho
3404,3405,tsn
3405,3406,ven
3406,3407,xho
3407,3408,nso
3408,3409,eng
3409,3410,eng
3410,3411,xho
3411,3412,nbl
3412,3413,sot
3413,3414,nbl
3414,3415,ven
3415,3416,zul
3416,3417,xho
3417,3418,tsn
3418,3419,afr
3419,3420,nbl
3420,3421,afr
3421,3422,tsn
3422,3423,afr
3423,3424,afr
3424,3425,sot
3425,3426,ven
3426,3427,tsn
3427,3428,nso
3428,3429,ssw
3429,3430,afr
3430,3431,nso
3431,3432,xho
3432,3433,nbl
3433,3434,nso
3434,3435,afr
3435,3436,zul
3436,3437,tso
3437,3438,tsn
3438,3439,afr
3439,3440,afr
3440,3441,nbl
3441,3442,tsn
3442,3443,xho
3443,3444,sot
3444,3445,tso
3445,3446,nso
3446,3447,eng
3447,3448,tso
3448,3449,zul
3449,3450,nbl
3450,3451,nso
3451,3452,afr
3452,3453,tso
3453,3454,nso
3454,3455,xho
3455,3456,tso
3456,3457,tso
3457,3458,sot
3458,3459,sot
3459,3460,nso
3460,3461,sot
3461,3462,sot
3462,3463,nbl
3463,3464,tsn
3464,3465,afr
3465,3466,tsn
3466,3467,zul
3467,3468,tsn
3468,3469,eng
3469,3470,ven
3470,3471,eng
3471,3472,nso
3472,3473,zul
3473,3474,ven
3474,3475,ven
3475,3476,tsn
3476,3477,xho
3477,3478,nso
3478,3479,nbl
3479,3480,tso
3480,3481,nso
3481,3482,nbl
3482,3483,xho
3483,3484,sot
3484,3485,zul
3485,3486,ven
3486,3487,nso
3487,3488,ssw
3488,3489,nbl
3489,3490,ven
3490,3491,sot
3491,3492,sot
3492,3493,sot
3493,3494,ssw
3494,3495,xho
3495,3496,nso
3496,3497,tso
3497,3498,ven
3498,3499,tsn
3499,3500,tso
3500,3501,afr
3501,3502,ven
3502,3503,nbl
3503,3504,nso
3504,3505,sot
3505,3506,xho
3506,3507,zul
3507,3508,afr
3508,3509,afr
3509,3510,eng
3510,3511,tso
3511,3512,tsn
3512,3513,eng
3513,3514,sot
3514,3515,xho
3515,3516,nso
3516,3517,xho
3517,3518,tso
3518,3519,tso
3519,3520,tsn
3520,3521,nbl
3521,3522,tso
3522,3523,xho
3523,3524,zul
3524,3525,sot
3525,3526,nso
3526,3527,nbl
3527,3528,tsn
3528,3529,nbl
3529,3530,tso
3530,3531,sot
3531,3532,sot
3532,3533,ven
3533,3534,sot
3534,3535,xho
3535,3536,eng
3536,3537,ssw
3537,3538,zul
3538,3539,tsn
3539,3540,xho
3540,3541,tsn
3541,3542,zul
3542,3543,tsn
3543,3544,tso
3544,3545,nso
3545,3546,ven
3546,3547,ssw
3547,3548,sot
3548,3549,sot
3549,3550,ssw
3550,3551,tso
3551,3552,eng
3552,3553,zul
3553,3554,afr
3554,3555,nso
3555,3556,nso
3556,3557,eng
3557,3558,nso
3558,3559,ven
3559,3560,ven
3560,3561,ven
3561,3562,ven
3562,3563,tso
3563,3564,sot
3564,3565,tsn
3565,3566,tsn
3566,3567,eng
3567,3568,tso
3568,3569,zul
3569,3570,eng
3570,3571,sot
3571,3572,eng
3572,3573,afr
3573,3574,eng
3574,3575,nbl
3575,3576,eng
3576,3577,eng
3577,3578,ssw
3578,3579,ven
3579,3580,tsn
3580,3581,sot
3581,3582,afr
3582,3583,tso
3583,3584,afr
3584,3585,sot
3585,3586,tsn
3586,3587,nbl
3587,3588,sot
3588,3589,eng
3589,3590,ssw
3590,3591,ssw
3591,3592,tsn
3592,3593,nbl
3593,3594,tsn
3594,3595,ven
3595,3596,zul
3596,3597,xho
3597,3598,ven
3598,3599,tso
3599,3600,afr
3600,3601,zul
3601,3602,xho
3602,3603,tso
3603,3604,xho
3604,3605,ssw
3605,3606,ven
3606,3607,ssw
3607,3608,tso
3608,3609,tso
3609,3610,ssw
3610,3611,ven
3611,3612,afr
3612,3613,eng
3613,3614,eng
3614,3615,ssw
3615,3616,tso
3616,3617,nso
3617,3618,nbl
3618,3619,xho
3619,3620,nso
3620,3621,xho
3621,3622,tsn
3622,3623,xho
3623,3624,nbl
3624,3625,zul
3625,3626,nbl
3626,3627,nbl
3627,3628,ssw
3628,3629,zul
3629,3630,tsn
3630,3631,afr
3631,3632,ssw
3632,3633,nbl
3633,3634,nbl
3634,3635,sot
3635,3636,nbl
3636,3637,eng
3637,3638,tsn
3638,3639,ssw
3639,3640,nso
3640,3641,zul
3641,3642,nso
3642,3643,ven
3643,3644,zul
3644,3645,zul
3645,3646,afr
3646,3647,eng
3647,3648,sot
3648,3649,xho
3649,3650,afr
3650,3651,tso
3651,3652,xho
3652,3653,tsn
3653,3654,ven
3654,3655,ven
3655,3656,nso
3656,3657,ven
3657,3658,xho
3658,3659,tsn
3659,3660,afr
3660,3661,ven
3661,3662,eng
3662,3663,zul
3663,3664,ssw
3664,3665,tsn
3665,3666,sot
3666,3667,nso
3667,3668,zul
3668,3669,xho
3669,3670,tsn
3670,3671,nbl
3671,3672,eng
3672,3673,ven
3673,3674,afr
3674,3675,ven
3675,3676,xho
3676,3677,xho
3677,3678,nbl
3678,3679,zul
3679,3680,nbl
3680,3681,zul
3681,3682,xho
3682,3683,nso
3683,3684,afr
3684,3685,tsn
3685,3686,zul
3686,3687,xho
3687,3688,tsn
3688,3689,tso
3689,3690,afr
3690,3691,nbl
3691,3692,xho
3692,3693,eng
3693,3694,ven
3694,3695,nbl
3695,3696,zul
3696,3697,nso
3697,3698,xho
3698,3699,nso
3699,3700,nso
3700,3701,ven
3701,3702,nso
3702,3703,tso
3703,3704,afr
3704,3705,zul
3705,3706,ssw
3706,3707,zul
3707,3708,tso
3708,3709,ssw
3709,3710,ssw
3710,3711,sot
3711,3712,afr
3712,3713,tsn
3713,3714,tso
3714,3715,afr
3715,3716,tso
3716,3717,eng
3717,3718,ven
3718,3719,nso
3719,3720,nbl
3720,3721,tsn
3721,3722,ssw
3722,3723,tsn
3723,3724,eng
3724,3725,nbl
3725,3726,ssw
3726,3727,nso
3727,3728,nbl
3728,3729,nbl
3729,3730,tsn
3730,3731,ven
3731,3732,ssw
3732,3733,eng
3733,3734,tsn
3734,3735,afr
3735,3736,tsn
3736,3737,ssw
3737,3738,tso
3738,3739,nbl
3739,3740,nbl
3740,3741,nbl
3741,3742,zul
3742,3743,zul
3743,3744,tso
3744,3745,afr
3745,3746,afr
3746,3747,ven
3747,3748,nbl
3748,3749,ssw
3749,3750,tso
3750,3751,tsn
3751,3752,afr
3752,3753,nso
3753,3754,zul
3754,3755,tso
3755,3756,afr
3756,3757,eng
3757,3758,ssw
3758,3759,tso
3759,3760,afr
3760,3761,xho
3761,3762,tsn
3762,3763,nso
3763,3764,ssw
3764,3765,eng
3765,3766,eng
3766,3767,tso
3767,3768,tso
3768,3769,zul
3769,3770,ven
3770,3771,ven
3771,3772,xho
3772,3773,ven
3773,3774,nbl
3774,3775,afr
3775,3776,tso
3776,3777,xho
3777,3778,xho
3778,3779,tsn
3779,3780,xho
3780,3781,xho
3781,3782,eng
3782,3783,tsn
3783,3784,nso
3784,3785,sot
3785,3786,eng
3786,3787,sot
3787,3788,zul
3788,3789,nso
3789,3790,ssw
3790,3791,eng
3791,3792,tsn
3792,3793,zul
3793,3794,nso
3794,3795,afr
3795,3796,xho
3796,3797,ssw
3797,3798,nso
3798,3799,xho
3799,3800,nbl
3800,3801,zul
3801,3802,tsn
3802,3803,ven
3803,3804,zul
3804,3805,sot
3805,3806,tso
3806,3807,tsn
3807,3808,nbl
3808,3809,eng
3809,3810,zul
3810,3811,tsn
3811,3812,nso
3812,3813,ven
3813,3814,afr
3814,3815,ven
3815,3816,sot
3816,3817,zul
3817,3818,eng
3818,3819,tsn
3819,3820,eng
3820,3821,tso
3821,3822,sot
3822,3823,afr
3823,3824,tsn
3824,3825,nso
3825,3826,afr
3826,3827,nbl
3827,3828,tso
3828,3829,tsn
3829,3830,tso
3830,3831,afr
3831,3832,xho
3832,3833,afr
3833,3834,tso
3834,3835,tso
3835,3836,xho
3836,3837,nso
3837,3838,eng
3838,3839,nbl
3839,3840,nbl
3840,3841,ven
3841,3842,sot
3842,3843,ssw
3843,3844,ssw
3844,3845,afr
3845,3846,zul
3846,3847,ven
3847,3848,nso
3848,3849,eng
3849,3850,ssw
3850,3851,tsn
3851,3852,tso
3852,3853,nbl
3853,3854,sot
3854,3855,eng
3855,3856,afr
3856,3857,tso
3857,3858,nso
3858,3859,zul
3859,3860,afr
3860,3861,zul
3861,3862,zul
3862,3863,tso
3863,3864,nso
3864,3865,xho
3865,3866,afr
3866,3867,xho
3867,3868,afr
3868,3869,sot
3869,3870,nbl
3870,3871,nbl
3871,3872,tso
3872,3873,nbl
3873,3874,nbl
3874,3875,ven
3875,3876,xho
3876,3877,tso
3877,3878,afr
3878,3879,zul
3879,3880,nbl
3880,3881,eng
3881,3882,afr
3882,3883,afr
3883,3884,ven
3884,3885,ven
3885,3886,tsn
3886,3887,sot
3887,3888,tsn
3888,3889,sot
3889,3890,nbl
3890,3891,tso
3891,3892,ssw
3892,3893,nbl
3893,3894,nso
3894,3895,zul
3895,3896,zul
3896,3897,ssw
3897,3898,nso
3898,3899,eng
3899,3900,tso
3900,3901,afr
3901,3902,tso
3902,3903,nso
3903,3904,tsn
3904,3905,tso
3905,3906,sot
3906,3907,afr
3907,3908,nbl
3908,3909,nbl
3909,3910,afr
3910,3911,eng
3911,3912,nbl
3912,3913,tsn
3913,3914,eng
3914,3915,sot
3915,3916,xho
3916,3917,nso
3917,3918,nbl
3918,3919,eng
3919,3920,ven
3920,3921,xho
3921,3922,zul
3922,3923,xho
3923,3924,tsn
3924,3925,sot
3925,3926,ssw
3926,3927,ven
3927,3928,xho
3928,3929,sot
3929,3930,xho
3930,3931,zul
3931,3932,ven
3932,3933,tso
3933,3934,nbl
3934,3935,sot
3935,3936,nbl
3936,3937,zul
3937,3938,eng
3938,3939,sot
3939,3940,zul
3940,3941,eng
3941,3942,nbl
3942,3943,xho
3943,3944,sot
3944,3945,nso
3945,3946,eng
3946,3947,zul
3947,3948,tsn
3948,3949,ven
3949,3950,tsn
3950,3951,sot
3951,3952,tsn
3952,3953,eng
3953,3954,nso
3954,3955,zul
3955,3956,ven
3956,3957,zul
3957,3958,xho
3958,3959,nso
3959,3960,sot
3960,3961,xho
3961,3962,ven
3962,3963,zul
3963,3964,afr
3964,3965,tso
3965,3966,zul
3966,3967,afr
3967,3968,sot
3968,3969,tsn
3969,3970,sot
3970,3971,tso
3971,3972,ssw
3972,3973,zul
3973,3974,nso
3974,3975,ven
3975,3976,afr
3976,3977,xho
3977,3978,tsn
3978,3979,ven
3979,3980,nbl
3980,3981,ven
3981,3982,ssw
3982,3983,tsn
3983,3984,zul
3984,3985,sot
3985,3986,tsn
3986,3987,ssw
3987,3988,afr
3988,3989,tso
3989,3990,tso
3990,3991,sot
3991,3992,tso
3992,3993,afr
3993,3994,xho
3994,3995,nso
3995,3996,ven
3996,3997,sot
3997,3998,nbl
3998,3999,zul
3999,4000,ssw
4000,4001,sot
4001,4002,zul
4002,4003,tso
4003,4004,sot
4004,4005,tsn
4005,4006,ven
4006,4007,tsn
4007,4008,ssw
4008,4009,ssw
4009,4010,tso
4010,4011,ssw
4011,4012,eng
4012,4013,xho
4013,4014,zul
4014,4015,zul
4015,4016,nso
4016,4017,afr
4017,4018,ven
4018,4019,nso
4019,4020,tso
4020,4021,ssw
4021,4022,ven
