,index,lang_id
4022,4023,sot
4023,4024,tsn
4024,4025,ssw
4025,4026,afr
4026,4027,ven
4027,4028,tso
4028,4029,eng
4029,4030,ven
4030,4031,afr
4031,4032,ven
4032,4033,zul
4033,4034,ssw
4034,4035,zul
4035,4036,ven
4036,4037,nso
4037,4038,ssw
4038,4039,sot
4039,4040,nbl
4040,4041,ssw
4041,4042,afr
4042,4043,tsn
4043,4044,nbl
4044,4045,nso
4045,4046,xho
4046,4047,tsn
4047,4048,zul
4048,4049,eng
4049,4050,zul
4050,4051,zul
4051,4052,tso
4052,4053,tso
4053,4054,tso
4054,4055,ssw
4055,4056,nso
4056,4057,afr
4057,4058,sot
4058,4059,eng
4059,4060,zul
4060,4061,afr
4061,4062,sot
4062,4063,xho
4063,4064,tso
4064,4065,tso
4065,4066,afr
4066,4067,nso
4067,4068,afr
4068,4069,xho
4069,4070,ssw
4070,4071,eng
4071,4072,tso
4072,4073,sot
4073,4074,tso
4074,4075,sot
4075,4076,afr
4076,4077,tso
4077,4078,zul
4078,4079,eng
4079,4080,xho
4080,4081,tsn
4081,4082,ven
4082,4083,nbl
4083,4084,xho
4084,4085,afr
4085,4086,zul
4086,4087,nso
4087,4088,ven
4088,4089,ven
4089,4090,tso
4090,4091,ven
4091,4092,ven
4092,4093,afr
4093,4094,eng
4094,4095,nbl
4095,4096,ssw
4096,4097,tsn
4097,4098,zul
4098,4099,tsn
4099,4100,tsn
4100,4101,sot
4101,4102,tso
4102,4103,ssw
4103,4104,xho
4104,4105,ssw
4105,4106,ssw
4106,4107,ven
4107,4108,afr
4108,4109,sot
4109,4110,afr
4110,4111,eng
4111,4112,ven
4112,4113,nso
4113,4114,ssw
4114,4115,tsn
4115,4116,sot
4116,4117,ven
4117,4118,ven
4118,4119,tso
4119,4120,ven
4120,4121,nso
4121,4122,nso
4122,4123,tso
4123,4124,tsn
4124,4125,zul
4125,4126,tsn
4126,4127,ssw
4127,4128,tsn
4128,4129,zul
4129,4130,nbl
4130,4131,zul
4131,4132,nso
4132,4133,ssw
4133,4134,zul
4134,4135,afr
4135,4136,nso
4136,4137,tsn
4137,4138,tsn
4138,4139,afr
4139,4140,ssw
4140,4141,zul
4141,4142,nbl
4142,4143,tsn
4143,4144,sot
4144,4145,afr
4145,4146,eng
4146,4147,eng
4147,4148,afr
4148,4149,nbl
4149,4150,eng
4150,4151,tso
4151,4152,nbl
4152,4153,tsn
4153,4154,afr
4154,4155,tsn
4155,4156,sot
4156,4157,xho
4157,4158,sot
4158,4159,sot
4159,4160,nbl
4160,4161,xho
4161,4162,tso
4162,4163,nso
4163,4164,afr
4164,4165,nbl
4165,4166,xho
4166,4167,nbl
4167,4168,ven
4168,4169,xho
4169,4170,zul
4170,4171,ven
4171,4172,ssw
4172,4173,eng
4173,4174,zul
4174,4175,nso
4175,4176,tso
4176,4177,tsn
4177,4178,nso
4178,4179,nbl
4179,4180,nso
4180,4181,xho
4181,4182,afr
4182,4183,eng
4183,4184,nso
4184,4185,tso
4185,4186,tso
4186,4187,zul
4187,4188,nbl
4188,4189,afr
4189,4190,ssw
4190,4191,eng
4191,4192,sot
4192,4193,afr
4193,4194,nso
4194,4195,afr
4195,4196,afr
4196,4197,xho
4197,4198,nso
4198,4199,eng
4199,4200,nbl
4200,4201,tso
4201,4202,nbl
4202,4203,xho
4203,4204,eng
4204,4205,nbl
4205,4206,xho
4206,4207,tsn
4207,4208,eng
4208,4209,nbl
4209,4210,ven
4210,4211,sot
4211,4212,nso
4212,4213,zul
4213,4214,nso
4214,4215,nso
4215,4216,nbl
4216,4217,tso
4217,4218,ven
4218,4219,nso
4219,4220,tsn
4220,4221,tso
4221,4222,eng
4222,4223,eng
4223,4224,xho
4224,4225,tso
4225,4226,nso
4226,4227,xho
4227,4228,nbl
4228,4229,sot
4229,4230,tso
4230,4231,eng
4231,4232,nso
4232,4233,zul
4233,4234,ven
4234,4235,sot
4235,4236,sot
4236,4237,nbl
4237,4238,nbl
4238,4239,zul
4239,4240,xho
4240,4241,afr
4241,4242,tsn
4242,4243,sot
4243,4244,zul
4244,4245,ven
4245,4246,tso
4246,4247,tsn
4247,4248,sot
4248,4249,tso
4249,4250,ssw
4250,4251,tsn
4251,4252,eng
4252,4253,tso
4253,4254,ven
4254,4255,ssw
4255,4256,sot
4256,4257,nbl
4257,4258,eng
4258,4259,sot
4259,4260,xho
4260,4261,ssw
4261,4262,xho
4262,4263,afr
4263,4264,nso
4264,4265,afr
4265,4266,ssw
4266,4267,nso
4267,4268,eng
4268,4269,afr
4269,4270,sot
4270,4271,ven
4271,4272,nbl
4272,4273,xho
4273,4274,nso
4274,4275,ven
4275,4276,nso
4276,4277,afr
4277,4278,zul
4278,4279,sot
4279,4280,afr
4280,4281,xho
4281,4282,zul
4282,4283,afr
4283,4284,eng
4284,4285,tsn
4285,4286,sot
4286,4287,tsn
4287,4288,sot
4288,4289,sot
4289,4290,eng
4290,4291,ssw
4291,4292,nbl
4292,4293,eng
4293,4294,eng
4294,4295,tsn
4295,4296,sot
4296,4297,nso
4297,4298,sot
4298,4299,zul
4299,4300,sot
4300,4301,tso
4301,4302,tsn
4302,4303,nso
4303,4304,ven
4304,4305,tsn
4305,4306,tsn
4306,4307,xho
4307,4308,eng
4308,4309,sot
4309,4310,tso
4310,4311,sot
4311,4312,eng
4312,4313,afr
4313,4314,tso
4314,4315,tso
4315,4316,ven
4316,4317,nbl
4317,4318,afr
4318,4319,xho
4319,4320,nso
4320,4321,tsn
4321,4322,nso
4322,4323,ssw
4323,4324,nbl
4324,4325,nso
4325,4326,afr
4326,4327,nbl
4327,4328,ven
4328,4329,eng
4329,4330,eng
4330,4331,nbl
4331,4332,ssw
4332,4333,nso
4333,4334,afr
4334,4335,sot
4335,4336,nbl
4336,4337,zul
4337,4338,tso
4338,4339,sot
4339,4340,ssw
4340,4341,nso
4341,4342,tso
4342,4343,ven
4343,4344,nso
4344,4345,ven
4345,4346,afr
4346,4347,zul
4347,4348,nso
4348,4349,sot
4349,4350,tso
4350,4351,ssw
4351,4352,eng
4352,4353,tsn
4353,4354,zul
4354,4355,nbl
4355,4356,tso
4356,4357,ssw
4357,4358,afr
4358,4359,nso
4359,4360,sot
4360,4361,eng
4361,4362,tso
4362,4363,afr
4363,4364,zul
4364,4365,zul
4365,4366,xho
4366,4367,nbl
4367,4368,eng
4368,4369,zul
4369,4370,tsn
4370,4371,tsn
4371,4372,afr
4372,4373,xho
4373,4374,tsn
4374,4375,ven
4375,4376,zul
4376,4377,sot
4377,4378,ssw
4378,4379,tso
4379,4380,nbl
4380,4381,nbl
4381,4382,ssw
4382,4383,zul
4383,4384,zul
4384,4385,tso
4385,4386,tsn
4386,4387,tso
4387,4388,tso
4388,4389,tso
4389,4390,xho
4390,4391,zul
4391,4392,sot
4392,4393,tsn
4393,4394,xho
4394,4395,ven
4395,4396,nbl
4396,4397,ven
4397,4398,ssw
4398,4399,tso
4399,4400,ssw
4400,4401,sot
4401,4402,afr
4402,4403,xho
4403,4404,nbl
4404,4405,sot
4405,4406,afr
4406,4407,xho
4407,4408,zul
4408,4409,xho
4409,4410,tso
4410,4411,tsn
4411,4412,eng
4412,4413,tsn
4413,4414,tso
4414,4415,ven
4415,4416,sot
4416,4417,nbl
4417,4418,zul
4418,4419,tso
4419,4420,zul
4420,4421,eng
4421,4422,nso
4422,4423,nbl
4423,4424,sot
4424,4425,tso
4425,4426,eng
4426,4427,tsn
4427,4428,eng
4428,4429,afr
4429,4430,tsn
4430,4431,xho
4431,4432,nbl
4432,4433,tsn
4433,4434,afr
4434,4435,sot
4435,4436,tsn
4436,4437,nbl
4437,4438,afr
4438,4439,tso
4439,4440,eng
4440,4441,nso
4441,4442,afr
4442,4443,eng
4443,4444,ssw
4444,4445,sot
4445,4446,xho
4446,4447,nso
4447,4448,ven
4448,4449,nbl
4449,4450,ssw
4450,4451,nso
4451,4452,eng
4452,4453,ssw
4453,4454,sot
4454,4455,zul
4455,4456,zul
4456,4457,ven
4457,4458,ven
4458,4459,tso
4459,4460,sot
4460,4461,tsn
4461,4462,tsn
4462,4463,xho
4463,4464,xho
4464,4465,afr
4465,4466,xho
4466,4467,tsn
4467,4468,afr
4468,4469,nso
4469,4470,ven
4470,4471,sot
4471,4472,sot
4472,4473,afr
4473,4474,ven
4474,4475,tso
4475,4476,ven
4476,4477,nso
4477,4478,zul
4478,4479,ven
4479,4480,afr
4480,4481,xho
4481,4482,ssw
4482,4483,xho
4483,4484,xho
4484,4485,nso
4485,4486,xho
4486,4487,zul
4487,4488,nbl
4488,4489,ven
4489,4490,eng
4490,4491,ssw
4491,4492,ven
4492,4493,nso
4493,4494,ssw
4494,4495,xho
4495,4496,afr
4496,4497,eng
4497,4498,tsn
4498,4499,afr
4499,4500,xho
4500,4501,sot
4501,4502,sot
4502,4503,xho
4503,4504,xho
4504,4505,tso
4505,4506,tso
4506,4507,eng
4507,4508,zul
4508,4509,xho
4509,4510,nbl
4510,4511,tsn
4511,4512,eng
4512,4513,ssw
4513,4514,zul
4514,4515,afr
4515,4516,eng
4516,4517,tsn
4517,4518,afr
4518,4519,nso
4519,4520,nbl
4520,4521,nso
4521,4522,zul
4522,4523,xho
4523,4524,afr
4524,4525,eng
4525,4526,tso
4526,4527,tso
4527,4528,zul
4528,4529,tsn
4529,4530,eng
4530,4531,ssw
4531,4532,tsn
4532,4533,afr
4533,4534,afr
4534,4535,tsn
4535,4536,afr
4536,4537,nso
4537,4538,tsn
4538,4539,ven
4539,4540,ssw
4540,4541,xho
4541,4542,ven
4542,4543,afr
4543,4544,sot
4544,4545,nso
4545,4546,xho
4546,4547,afr
4547,4548,nbl
4548,4549,ven
4549,4550,ssw
4550,4551,sot
4551,4552,tso
4552,4553,afr
4553,4554,ssw
4554,4555,xho
4555,4556,xho
4556,4557,afr
4557,4558,eng
4558,4559,ven
4559,4560,afr
4560,4561,tso
4561,4562,zul
4562,4563,afr
4563,4564,tso
4564,4565,eng
4565,4566,ssw
4566,4567,afr
4567,4568,sot
4568,4569,nso
4569,4570,tso
4570,4571,sot
4571,4572,ssw
4572,4573,tso
4573,4574,ven
4574,4575,tsn
4575,4576,nbl
4576,4577,ven
4577,4578,ven
4578,4579,ssw
4579,4580,eng
4580,4581,tso
4581,4582,zul
4582,4583,ven
4583,4584,eng
4584,4585,afr
4585,4586,sot
4586,4587,nbl
4587,4588,tso
4588,4589,ssw
4589,4590,afr
4590,4591,ssw
4591,4592,zul
4592,4593,nso
4593,4594,eng
4594,4595,afr
4595,4596,ssw
4596,4597,nso
4597,4598,afr
4598,4599,sot
4599,4600,ssw
4600,4601,sot
4601,4602,eng
4602,4603,nso
4603,4604,afr
4604,4605,zul
4605,4606,nso
4606,4607,sot
4607,4608,tso
4608,4609,tso
4609,4610,tso
4610,4611,xho
4611,4612,tso
4612,4613,tsn
4613,4614,nbl
4614,4615,zul
4615,4616,tso
4616,4617,nbl
4617,4618,nbl
4618,4619,nso
4619,4620,ssw
4620,4621,nso
4621,4622,eng
4622,4623,tso
4623,4624,afr
4624,4625,afr
4625,4626,nbl
4626,4627,zul
4627,4628,ven
4628,4629,tsn
4629,4630,ven
4630,4631,ssw
4631,4632,tso
4632,4633,ssw
4633,4634,nso
4634,4635,zul
4635,4636,tso
4636,4637,zul
4637,4638,ven
4638,4639,ssw
4639,4640,tso
4640,4641,afr
4641,4642,tsn
4642,4643,nbl
4643,4644,ssw
4644,4645,tso
4645,4646,xho
4646,4647,nso
4647,4648,sot
4648,4649,nbl
4649,4650,zul
4650,4651,eng
4651,4652,eng
4652,4653,tsn
4653,4654,eng
4654,4655,nso
4655,4656,afr
4656,4657,ven
4657,4658,nso
4658,4659,zul
4659,4660,sot
4660,4661,nso
4661,4662,sot
4662,4663,eng
4663,4664,nbl
4664,4665,ven
4665,4666,afr
4666,4667,sot
4667,4668,afr
4668,4669,zul
4669,4670,nso
4670,4671,ven
4671,4672,sot
4672,4673,sot
4673,4674,ssw
4674,4675,nso
4675,4676,ven
4676,4677,ven
4677,4678,nbl
4678,4679,nbl
4679,4680,afr
4680,4681,eng
4681,4682,eng
4682,4683,xho
4683,4684,sot
4684,4685,xho
4685,4686,nbl
4686,4687,sot
4687,4688,ven
4688,4689,nso
4689,4690,ven
4690,4691,nso
4691,4692,zul
4692,4693,zul
4693,4694,eng
4694,4695,nbl
4695,4696,ven
4696,4697,ssw
4697,4698,ssw
4698,4699,tsn
4699,4700,sot
4700,4701,zul
4701,4702,xho
4702,4703,zul
4703,4704,ssw
4704,4705,ven
4705,4706,eng
4706,4707,nso
4707,4708,tso
4708,4709,zul
4709,4710,nso
4710,4711,zul
4711,4712,nso
4712,4713,xho
4713,4714,afr
4714,4715,nso
4715,4716,sot
4716,4717,ssw
4717,4718,ven
4718,4719,nso
4719,4720,eng
4720,4721,tsn
4721,4722,ssw
4722,4723,nso
4723,4724,xho
4724,4725,nbl
4725,4726,nbl
4726,4727,tso
4727,4728,afr
4728,4729,xho
4729,4730,afr
4730,4731,ssw
4731,4732,nso
4732,4733,xho
4733,4734,eng
4734,4735,ssw
4735,4736,nbl
4736,4737,ven
4737,4738,sot
4738,4739,tso
4739,4740,sot
4740,4741,zul
4741,4742,ven
4742,4743,ssw
4743,4744,nbl
4744,4745,zul
4745,4746,sot
4746,4747,zul
4747,4748,nso
4748,4749,tsn
4749,4750,afr
4750,4751,ssw
4751,4752,nbl
4752,4753,afr
4753,4754,sot
4754,4755,ssw
4755,4756,nbl
4756,4757,tso
4757,4758,ven
4758,4759,eng
4759,4760,sot
4760,4761,nso
4761,4762,xho
4762,4763,ssw
4763,4764,tso
4764,4765,nbl
4765,4766,zul
4766,4767,nbl
4767,4768,tsn
4768,4769,nso
4769,4770,sot
4770,4771,tsn
4771,4772,eng
4772,4773,tsn
4773,4774,ven
4774,4775,sot
4775,4776,eng
4776,4777,zul
4777,4778,zul
4778,4779,ssw
4779,4780,sot
4780,4781,zul
4781,4782,sot
4782,4783,nso
4783,4784,ssw
4784,4785,nso
4785,4786,eng
4786,4787,nbl
4787,4788,afr
4788,4789,zul
4789,4790,ven
4790,4791,nso
4791,4792,xho
4792,4793,sot
4793,4794,zul
4794,4795,sot
4795,4796,xho
4796,4797,nso
4797,4798,xho
4798,4799,eng
4799,4800,afr
4800,4801,sot
4801,4802,sot
4802,4803,ven
4803,4804,zul
4804,4805,ssw
4805,4806,sot
4806,4807,sot
4807,4808,sot
4808,4809,nso
4809,4810,tso
4810,4811,sot
4811,4812,ssw
4812,4813,nso
4813,4814,eng
4814,4815,ven
4815,4816,nso
4816,4817,tsn
4817,4818,ssw
4818,4819,sot
4819,4820,zul
4820,4821,nbl
4821,4822,ven
4822,4823,ven
4823,4824,tso
4824,4825,tsn
4825,4826,tsn
4826,4827,afr
4827,4828,eng
4828,4829,ssw
4829,4830,zul
4830,4831,tsn
4831,4832,nso
4832,4833,afr
4833,4834,ssw
4834,4835,ven
4835,4836,xho
4836,4837,sot
4837,4838,xho
4838,4839,xho
4839,4840,ven
4840,4841,zul
4841,4842,xho
4842,4843,ssw
4843,4844,ssw
4844,4845,sot
4845,4846,sot
4846,4847,nbl
4847,4848,ven
4848,4849,ven
4849,4850,afr
4850,4851,zul
4851,4852,nbl
4852,4853,afr
4853,4854,ssw
4854,4855,xho
4855,4856,xho
4856,4857,tso
4857,4858,tsn
4858,4859,afr
4859,4860,tsn
4860,4861,afr
4861,4862,eng
4862,4863,afr
4863,4864,tso
4864,4865,nso
4865,4866,tsn
4866,4867,xho
4867,4868,zul
4868,4869,zul
4869,4870,nbl
4870,4871,ssw
4871,4872,sot
4872,4873,sot
4873,4874,afr
4874,4875,ven
4875,4876,ssw
4876,4877,eng
4877,4878,xho
4878,4879,sot
4879,4880,eng
4880,4881,afr
4881,4882,ven
4882,4883,nso
4883,4884,xho
4884,4885,eng
4885,4886,ssw
4886,4887,tsn
4887,4888,eng
4888,4889,sot
4889,4890,nso
4890,4891,ven
4891,4892,afr
4892,4893,eng
4893,4894,zul
4894,4895,tsn
4895,4896,ven
4896,4897,afr
4897,4898,xho
4898,4899,tsn
4899,4900,sot
4900,4901,nso
4901,4902,eng
4902,4903,tsn
4903,4904,ssw
4904,4905,sot
4905,4906,ssw
4906,4907,ssw
4907,4908,zul
4908,4909,nbl
4909,4910,xho
4910,4911,ven
4911,4912,sot
4912,4913,ven
4913,4914,tsn
4914,4915,tsn
4915,4916,afr
4916,4917,tsn
4917,4918,nso
4918,4919,ven
4919,4920,tsn
4920,4921,ssw
4921,4922,sot
4922,4923,sot
4923,4924,tsn
4924,4925,nbl
4925,4926,nso
4926,4927,tso
4927,4928,ssw
4928,4929,afr
4929,4930,xho
4930,4931,nso
4931,4932,sot
4932,4933,xho
4933,4934,ven
4934,4935,afr
4935,4936,eng
4936,4937,tsn
4937,4938,tsn
4938,4939,nbl
4939,4940,xho
4940,4941,ven
4941,4942,eng
4942,4943,zul
4943,4944,nso
4944,4945,tso
4945,4946,tso
4946,4947,nbl
4947,4948,tso
4948,4949,ven
4949,4950,tsn
4950,4951,afr
4951,4952,eng
4952,4953,xho
4953,4954,xho
4954,4955,ven
4955,4956,afr
4956,4957,nso
4957,4958,ssw
4958,4959,ssw
4959,4960,sot
4960,4961,afr
4961,4962,ssw
4962,4963,zul
4963,4964,eng
4964,4965,zul
4965,4966,zul
4966,4967,tso
4967,4968,ssw
4968,4969,xho
4969,4970,tso
4970,4971,nso
4971,4972,ssw
4972,4973,nbl
4973,4974,afr
4974,4975,eng
4975,4976,tso
4976,4977,zul
4977,4978,tso
4978,4979,sot
4979,4980,afr
4980,4981,zul
4981,4982,nbl
4982,4983,xho
4983,4984,tso
4984,4985,tsn
4985,4986,eng
4986,4987,ven
4987,4988,ven
4988,4989,ssw
4989,4990,tsn
4990,4991,ssw
4991,4992,nbl
4992,4993,xho
4993,4994,sot
4994,4995,ssw
4995,4996,nso
4996,4997,ssw
4997,4998,tsn
4998,4999,zul
4999,5000,zul
5000,5001,eng
5001,5002,nbl
5002,5003,eng
5003,5004,ven
5004,5005,xho
5005,5006,tsn
5006,5007,nso
5007,5008,ven
5008,5009,nso
5009,5010,ssw
5010,5011,afr
5011,5012,nbl
5012,5013,xho
5013,5014,eng
5014,5015,nbl
5015,5016,nso
5016,5017,eng
5017,5018,tsn
5018,5019,nbl
5019,5020,nso
5020,5021,ven
5021,5022,tso
5022,5023,nbl
5023,5024,nbl
5024,5025,xho
5025,5026,tso
5026,5027,xho
5027,5028,zul
5028,5029,xho
5029,5030,ssw
5030,5031,nso
5031,5032,ssw
5032,5033,sot
5033,5034,nso
5034,5035,zul
5035,5036,zul
5036,5037,nso
5037,5038,eng
5038,5039,afr
5039,5040,zul
5040,5041,ssw
5041,5042,ssw
5042,5043,zul
5043,5044,ven
5044,5045,sot
5045,5046,eng
5046,5047,nso
5047,5048,ssw
5048,5049,tso
5049,5050,ven
5050,5051,nso
5051,5052,tso
5052,5053,sot
5053,5054,nbl
5054,5055,zul
5055,5056,ssw
5056,5057,xho
5057,5058,tsn
5058,5059,tso
5059,5060,ssw
5060,5061,nbl
5061,5062,ven
5062,5063,xho
5063,5064,zul
5064,5065,sot
5065,5066,nso
5066,5067,afr
5067,5068,zul
5068,5069,nso
5069,5070,ven
5070,5071,tsn
5071,5072,afr
5072,5073,nbl
5073,5074,sot
5074,5075,nbl
5075,5076,ven
5076,5077,tsn
5077,5078,eng
5078,5079,eng
5079,5080,afr
5080,5081,sot
5081,5082,sot
5082,5083,tso
5083,5084,nso
5084,5085,ven
5085,5086,sot
5086,5087,ven
5087,5088,eng
5088,5089,ssw
5089,5090,ssw
5090,5091,tsn
5091,5092,tso
5092,5093,zul
5093,5094,sot
5094,5095,ven
5095,5096,nso
5096,5097,afr
5097,5098,eng
5098,5099,eng
5099,5100,ven
5100,5101,eng
5101,5102,sot
5102,5103,tso
5103,5104,tso
5104,5105,afr
5105,5106,eng
5106,5107,nso
5107,5108,nso
5108,5109,ven
5109,5110,ssw
5110,5111,nso
5111,5112,eng
5112,5113,nso
5113,5114,nso
5114,5115,eng
5115,5116,sot
5116,5117,tso
5117,5118,xho
5118,5119,afr
5119,5120,tsn
5120,5121,ven
5121,5122,nbl
5122,5123,zul
5123,5124,zul
5124,5125,nbl
5125,5126,nbl
5126,5127,tsn
5127,5128,eng
5128,5129,zul
5129,5130,ven
5130,5131,sot
5131,5132,nso
5132,5133,nso
5133,5134,zul
5134,5135,xho
5135,5136,xho
5136,5137,xho
5137,5138,tsn
5138,5139,xho
5139,5140,sot
5140,5141,sot
5141,5142,nbl
5142,5143,nbl
5143,5144,tso
5144,5145,zul
5145,5146,ven
5146,5147,tso
5147,5148,nso
5148,5149,afr
5149,5150,tsn
5150,5151,eng
5151,5152,tso
5152,5153,tsn
5153,5154,xho
5154,5155,tso
5155,5156,xho
5156,5157,ven
5157,5158,zul
5158,5159,tso
5159,5160,xho
5160,5161,nso
5161,5162,ssw
5162,5163,ven
5163,5164,afr
5164,5165,tsn
5165,5166,nso
5166,5167,ssw
5167,5168,xho
5168,5169,ssw
5169,5170,sot
5170,5171,tsn
5171,5172,xho
5172,5173,tsn
5173,5174,ssw
5174,5175,eng
5175,5176,tso
5176,5177,sot
5177,5178,ven
5178,5179,tso
5179,5180,tsn
5180,5181,xho
5181,5182,zul
5182,5183,tso
5183,5184,eng
5184,5185,xho
5185,5186,eng
5186,5187,ven
5187,5188,tso
5188,5189,nso
5189,5190,xho
5190,5191,ssw
5191,5192,eng
5192,5193,xho
5193,5194,nbl
5194,5195,tso
5195,5196,tso
5196,5197,sot
5197,5198,afr
5198,5199,nso
5199,5200,afr
5200,5201,eng
5201,5202,nso
5202,5203,nbl
5203,5204,ven
5204,5205,ssw
5205,5206,sot
5206,5207,sot
5207,5208,eng
5208,5209,sot
5209,5210,ssw
5210,5211,tsn
5211,5212,zul
5212,5213,xho
5213,5214,xho
5214,5215,zul
5215,5216,ven
5216,5217,tsn
5217,5218,nbl
5218,5219,afr
5219,5220,xho
5220,5221,nbl
5221,5222,nso
5222,5223,ven
5223,5224,sot
5224,5225,nso
5225,5226,ssw
5226,5227,tso
5227,5228,sot
5228,5229,sot
5229,5230,xho
5230,5231,ven
5231,5232,eng
5232,5233,nbl
5233,5234,ssw
5234,5235,ssw
5235,5236,nbl
5236,5237,afr
5237,5238,tsn
5238,5239,eng
5239,5240,nbl
5240,5241,zul
5241,5242,afr
5242,5243,zul
5243,5244,zul
5244,5245,eng
5245,5246,ven
5246,5247,zul
5247,5248,xho
5248,5249,xho
5249,5250,xho
5250,5251,afr
5251,5252,afr
5252,5253,eng
5253,5254,nbl
5254,5255,ssw
5255,5256,nbl
5256,5257,tsn
5257,5258,zul
5258,5259,tsn
5259,5260,sot
5260,5261,tsn
5261,5262,afr
5262,5263,xho
5263,5264,zul
5264,5265,nbl
5265,5266,ven
5266,5267,eng
5267,5268,sot
5268,5269,xho
5269,5270,tsn
5270,5271,afr
5271,5272,zul
5272,5273,sot
5273,5274,tsn
5274,5275,nso
5275,5276,ssw
5276,5277,zul
5277,5278,nbl
5278,5279,afr
5279,5280,nso
5280,5281,zul
5281,5282,zul
5282,5283,afr
5283,5284,nbl
5284,5285,tso
5285,5286,tsn
5286,5287,ssw
5287,5288,zul
5288,5289,tsn
5289,5290,sot
5290,5291,ven
5291,5292,tso
5292,5293,tso
5293,5294,eng
5294,5295,zul
5295,5296,sot
5296,5297,ven
5297,5298,ven
5298,5299,xho
5299,5300,nso
5300,5301,eng
5301,5302,nso
5302,5303,ven
5303,5304,tsn
5304,5305,nbl
5305,5306,tsn
5306,5307,tsn
5307,5308,nbl
5308,5309,tso
5309,5310,afr
5310,5311,sot
