,index,lang_id
5311,5312,tsn
5312,5313,tsn
5313,5314,nbl
5314,5315,nbl
5315,5316,zul
5316,5317,afr
5317,5318,ssw
5318,5319,zul
5319,5320,afr
5320,5321,tsn
5321,5322,xho
5322,5323,tso
5323,5324,ven
5324,5325,ssw
5325,5326,tsn
5326,5327,tso
5327,5328,afr
5328,5329,ssw
5329,5330,tso
5330,5331,tso
5331,5332,xho
5332,5333,xho
5333,5334,tso
5334,5335,tsn
5335,5336,eng
5336,5337,tso
5337,5338,sot
5338,5339,ssw
5339,5340,nbl
5340,5341,tsn
5341,5342,afr
5342,5343,zul
5343,5344,nbl
5344,5345,afr
5345,5346,eng
5346,5347,eng
5347,5348,nbl
5348,5349,sot
5349,5350,nso
5350,5351,ven
5351,5352,sot
5352,5353,afr
5353,5354,xho
5354,5355,ssw
5355,5356,sot
5356,5357,eng
5357,5358,tsn
5358,5359,sot
5359,5360,zul
5360,5361,nbl
5361,5362,tsn
5362,5363,ssw
5363,5364,ssw
5364,5365,sot
5365,5366,tso
5366,5367,nbl
5367,5368,tso
5368,5369,ssw
5369,5370,tsn
5370,5371,xho
5371,5372,tso
5372,5373,xho
5373,5374,ven
5374,5375,tso
5375,5376,tsn
5376,5377,tso
5377,5378,eng
5378,5379,zul
5379,5380,zul
5380,5381,zul
5381,5382,sot
5382,5383,nbl
5383,5384,ven
5384,5385,ven
5385,5386,xho
5386,5387,ssw
5387,5388,tso
5388,5389,afr
5389,5390,xho
5390,5391,nso
5391,5392,nbl
5392,5393,ven
5393,5394,nso
5394,5395,tsn
5395,5396,tsn
5396,5397,xho
5397,5398,eng
5398,5399,tso
5399,5400,eng
5400,5401,tso
5401,5402,tso
5402,5403,sot
5403,5404,zul
5404,5405,xho
5405,5406,tsn
5406,5407,ssw
5407,5408,sot
5408,5409,tsn
5409,5410,tso
5410,5411,eng
5411,5412,tsn
5412,5413,sot
5413,5414,tso
5414,5415,tsn
5415,5416,nbl
5416,5417,xho
5417,5418,ven
5418,5419,tso
5419,5420,afr
5420,5421,nbl
5421,5422,ssw
5422,5423,sot
5423,5424,eng
5424,5425,tsn
5425,5426,afr
5426,5427,ven
5427,5428,xho
5428,5429,zul
5429,5430,nbl
5430,5431,afr
5431,5432,ven
5432,5433,ven
5433,5434,nso
5434,5435,sot
5435,5436,zul
5436,5437,ssw
5437,5438,ssw
5438,5439,afr
5439,5440,tso
5440,5441,afr
5441,5442,tsn
5442,5443,afr
5443,5444,nbl
5444,5445,nbl
5445,5446,zul
5446,5447,ssw
5447,5448,nso
5448,5449,tso
5449,5450,ssw
5450,5451,nbl
5451,5452,zul
5452,5453,ssw
5453,5454,tsn
5454,5455,zul
5455,5456,eng
5456,5457,tsn
5457,5458,zul
5458,5459,nbl
5459,5460,eng
5460,5461,xho
5461,5462,ven
5462,5463,ssw
5463,5464,zul
5464,5465,ven
5465,5466,ssw
5466,5467,ssw
5467,5468,nbl
5468,5469,sot
5469,5470,tso
5470,5471,xho
5471,5472,afr
5472,5473,ven
5473,5474,zul
5474,5475,xho
5475,5476,tsn
5476,5477,tsn
5477,5478,nso
5478,5479,xho
5479,5480,afr
5480,5481,nbl
5481,5482,xho
5482,5483,eng
5483,5484,nso
5484,5485,tso
5485,5486,ven
5486,5487,ven
5487,5488,ven
5488,5489,nbl
5489,5490,nbl
5490,5491,tsn
5491,5492,nbl
5492,5493,nbl
5493,5494,eng
5494,5495,nbl
5495,5496,sot
5496,5497,afr
5497,5498,zul
5498,5499,tso
5499,5500,nbl
5500,5501,ven
5501,5502,tso
5502,5503,ven
5503,5504,eng
5504,5505,xho
5505,5506,nbl
5506,5507,ven
5507,5508,nbl
5508,5509,eng
5509,5510,nbl
5510,5511,nso
5511,5512,sot
5512,5513,sot
5513,5514,nbl
5514,5515,nbl
5515,5516,sot
5516,5517,ven
5517,5518,nbl
5518,5519,ssw
5519,5520,nso
5520,5521,tsn
5521,5522,zul
5522,5523,afr
5523,5524,zul
5524,5525,nso
5525,5526,xho
5526,5527,ven
5527,5528,nso
5528,5529,sot
5529,5530,xho
5530,5531,eng
5531,5532,zul
5532,5533,tso
5533,5534,sot
5534,5535,ssw
5535,5536,zul
5536,5537,xho
5537,5538,ssw
5538,5539,afr
5539,5540,sot
5540,5541,zul
5541,5542,ven
5542,5543,tsn
5543,5544,nbl
5544,5545,eng
5545,5546,afr
5546,5547,sot
5547,5548,ven
5548,5549,afr
5549,5550,nbl
5550,5551,sot
5551,5552,tso
5552,5553,sot
5553,5554,xho
5554,5555,ven
5555,5556,ssw
5556,5557,tso
5557,5558,ssw
5558,5559,xho
5559,5560,eng
5560,5561,tso
5561,5562,tsn
5562,5563,tso
5563,5564,ssw
5564,5565,sot
5565,5566,zul
5566,5567,nso
5567,5568,ssw
5568,5569,ven
5569,5570,nso
5570,5571,nbl
5571,5572,xho
5572,5573,eng
5573,5574,eng
5574,5575,xho
5575,5576,ven
5576,5577,zul
5577,5578,sot
5578,5579,tsn
5579,5580,zul
5580,5581,tso
5581,5582,tsn
5582,5583,afr
5583,5584,ven
5584,5585,tso
5585,5586,tso
5586,5587,xho
5587,5588,afr
5588,5589,sot
5589,5590,tso
5590,5591,ssw
5591,5592,ssw
5592,5593,ssw
5593,5594,nbl
5594,5595,ssw
5595,5596,nso
5596,5597,nbl
5597,5598,sot
5598,5599,nso
5599,5600,afr
5600,5601,zul
5601,5602,ssw
5602,5603,nbl
5603,5604,tsn
5604,5605,afr
5605,5606,nso
5606,5607,nso
5607,5608,ssw
5608,5609,ven
5609,5610,tso
5610,5611,eng
5611,5612,sot
5612,5613,zul
5613,5614,nbl
5614,5615,zul
5615,5616,ssw
5616,5617,sot
5617,5618,tsn
5618,5619,afr
5619,5620,tso
5620,5621,tsn
5621,5622,nso
5622,5623,tsn
5623,5624,ven
5624,5625,eng
5625,5626,ven
5626,5627,eng
5627,5628,zul
5628,5629,ven
5629,5630,zul
5630,5631,nbl
5631,5632,sot
5632,5633,afr
5633,5634,tsn
5634,5635,nso
5635,5636,tsn
5636,5637,zul
5637,5638,ssw
5638,5639,xho
5639,5640,tso
5640,5641,eng
5641,5642,afr
5642,5643,tsn
5643,5644,tso
5644,5645,sot
5645,5646,xho
5646,5647,tso
5647,5648,tso
5648,5649,tso
5649,5650,ven
5650,5651,tsn
5651,5652,sot
5652,5653,tso
5653,5654,eng
5654,5655,nbl
5655,5656,zul
5656,5657,tso
5657,5658,tsn
5658,5659,sot
5659,5660,afr
5660,5661,xho
5661,5662,xho
5662,5663,sot
5663,5664,nbl
5664,5665,nbl
5665,5666,nbl
5666,5667,tso
5667,5668,ven
5668,5669,zul
5669,5670,xho
5670,5671,sot
5671,5672,ven
5672,5673,sot
5673,5674,nbl
5674,5675,nbl
5675,5676,tso
5676,5677,eng
5677,5678,nbl
5678,5679,sot
5679,5680,sot
5680,5681,nso
5681,5682,nso
5682,5683,tso
5683,5684,sot
5684,5685,tsn
5685,5686,tsn
5686,5687,xho
5687,5688,ven
5688,5689,xho
5689,5690,tsn
5690,5691,eng
5691,5692,sot
5692,5693,sot
5693,5694,ssw
5694,5695,xho
5695,5696,afr
5696,5697,afr
5697,5698,ssw
5698,5699,zul
5699,5700,ssw
5700,5701,tsn
5701,5702,sot
5702,5703,xho
5703,5704,zul
5704,5705,afr
5705,5706,xho
5706,5707,sot
5707,5708,nso
5708,5709,sot
5709,5710,zul
5710,5711,ssw
5711,5712,ven
5712,5713,nbl
5713,5714,sot
5714,5715,ven
5715,5716,nbl
5716,5717,sot
5717,5718,tso
5718,5719,ven
5719,5720,afr
5720,5721,tso
5721,5722,tso
5722,5723,ven
5723,5724,ssw
5724,5725,nbl
5725,5726,nso
5726,5727,nbl
5727,5728,nbl
5728,5729,afr
5729,5730,xho
5730,5731,nbl
5731,5732,afr
5732,5733,zul
5733,5734,ssw
5734,5735,tsn
5735,5736,nso
5736,5737,eng
5737,5738,zul
5738,5739,zul
5739,5740,xho
5740,5741,afr
5741,5742,nbl
5742,5743,tsn
5743,5744,tsn
5744,5745,eng
5745,5746,eng
5746,5747,eng
5747,5748,tsn
5748,5749,afr
5749,5750,nso
5750,5751,xho
5751,5752,ven
5752,5753,sot
5753,5754,zul
5754,5755,tsn
5755,5756,nso
5756,5757,xho
5757,5758,eng
5758,5759,eng
5759,5760,sot
5760,5761,afr
5761,5762,eng
5762,5763,tso
5763,5764,tsn
5764,5765,xho
5765,5766,nbl
5766,5767,nso
5767,5768,nso
5768,5769,zul
5769,5770,xho
5770,5771,xho
5771,5772,zul
5772,5773,xho
5773,5774,eng
5774,5775,xho
5775,5776,afr
5776,5777,ven
5777,5778,ssw
5778,5779,tsn
5779,5780,nso
5780,5781,xho
5781,5782,nso
5782,5783,tso
5783,5784,xho
5784,5785,xho
5785,5786,ven
5786,5787,eng
5787,5788,afr
5788,5789,zul
5789,5790,ssw
5790,5791,eng
5791,5792,eng
5792,5793,eng
5793,5794,ssw
5794,5795,xho
5795,5796,nbl
5796,5797,afr
5797,5798,nbl
5798,5799,xho
5799,5800,zul
5800,5801,sot
5801,5802,xho
5802,5803,zul
5803,5804,ssw
5804,5805,tsn
5805,5806,ven
5806,5807,nso
5807,5808,nso
5808,5809,nso
5809,5810,sot
5810,5811,tsn
5811,5812,afr
5812,5813,zul
5813,5814,tso
5814,5815,eng
5815,5816,nso
5816,5817,tsn
5817,5818,tsn
5818,5819,xho
5819,5820,xho
5820,5821,tsn
5821,5822,ven
5822,5823,ssw
5823,5824,eng
5824,5825,zul
5825,5826,nso
5826,5827,eng
5827,5828,afr
5828,5829,eng
5829,5830,tsn
5830,5831,nbl
5831,5832,tsn
5832,5833,ven
5833,5834,tso
5834,5835,ven
5835,5836,ven
5836,5837,tsn
5837,5838,zul
5838,5839,sot
5839,5840,sot
5840,5841,nso
5841,5842,zul
5842,5843,nbl
5843,5844,nbl
5844,5845,xho
5845,5846,sot
5846,5847,nso
5847,5848,zul
5848,5849,nso
5849,5850,afr
5850,5851,nso
5851,5852,ven
5852,5853,nso
5853,5854,xho
5854,5855,nbl
5855,5856,xho
5856,5857,eng
5857,5858,nbl
5858,5859,ssw
5859,5860,afr
5860,5861,eng
5861,5862,sot
5862,5863,afr
5863,5864,ven
5864,5865,sot
5865,5866,xho
5866,5867,afr
5867,5868,nbl
5868,5869,tso
5869,5870,eng
5870,5871,zul
5871,5872,zul
5872,5873,tso
5873,5874,sot
5874,5875,nso
5875,5876,xho
5876,5877,sot
5877,5878,tsn
5878,5879,tsn
5879,5880,tso
5880,5881,tso
5881,5882,nbl
5882,5883,ssw
5883,5884,afr
5884,5885,zul
5885,5886,eng
5886,5887,afr
5887,5888,afr
5888,5889,xho
5889,5890,ven
5890,5891,nso
5891,5892,nbl
5892,5893,tso
5893,5894,tso
5894,5895,ven
5895,5896,eng
5896,5897,ssw
5897,5898,afr
5898,5899,tsn
5899,5900,zul
5900,5901,tsn
5901,5902,tsn
5902,5903,eng
5903,5904,xho
5904,5905,zul
5905,5906,sot
5906,5907,tso
5907,5908,tsn
5908,5909,sot
5909,5910,zul
5910,5911,ssw
5911,5912,eng
5912,5913,nso
5913,5914,nbl
5914,5915,sot
5915,5916,eng
5916,5917,xho
5917,5918,afr
5918,5919,tsn
5919,5920,nso
5920,5921,sot
5921,5922,tsn
5922,5923,xho
5923,5924,afr
5924,5925,tso
5925,5926,afr
5926,5927,zul
5927,5928,xho
5928,5929,tsn
5929,5930,nbl
5930,5931,zul
5931,5932,xho
5932,5933,tso
5933,5934,tso
5934,5935,sot
5935,5936,tso
5936,5937,xho
5937,5938,tsn
5938,5939,ven
5939,5940,tso
5940,5941,nso
5941,5942,nso
5942,5943,xho
5943,5944,ven
5944,5945,xho
5945,5946,eng
5946,5947,tsn
5947,5948,tso
5948,5949,sot
5949,5950,nso
5950,5951,eng
5951,5952,zul
5952,5953,xho
5953,5954,zul
5954,5955,ssw
5955,5956,afr
5956,5957,nbl
5957,5958,nbl
5958,5959,ssw
5959,5960,eng
5960,5961,xho
5961,5962,eng
5962,5963,tsn
5963,5964,ven
5964,5965,afr
5965,5966,eng
5966,5967,eng
5967,5968,xho
5968,5969,tsn
5969,5970,nbl
5970,5971,eng
5971,5972,tsn
5972,5973,sot
5973,5974,eng
5974,5975,nso
5975,5976,zul
5976,5977,eng
5977,5978,nso
5978,5979,nbl
5979,5980,ven
5980,5981,tsn
5981,5982,eng
5982,5983,tso
5983,5984,tso
5984,5985,sot
5985,5986,nbl
5986,5987,tsn
5987,5988,nbl
5988,5989,sot
5989,5990,ssw
5990,5991,sot
5991,5992,afr
5992,5993,sot
5993,5994,xho
5994,5995,xho
5995,5996,afr
5996,5997,zul
5997,5998,ssw
5998,5999,sot
5999,6000,eng
6000,6001,eng
6001,6002,xho
6002,6003,tsn
6003,6004,tsn
6004,6005,nso
6005,6006,tso
6006,6007,eng
6007,6008,ssw
6008,6009,nbl
6009,6010,afr
6010,6011,afr
6011,6012,tsn
6012,6013,tsn
6013,6014,xho
6014,6015,xho
6015,6016,tso
6016,6017,sot
6017,6018,zul
6018,6019,zul
6019,6020,xho
6020,6021,nbl
6021,6022,nso
6022,6023,sot
6023,6024,eng
6024,6025,zul
6025,6026,sot
6026,6027,afr
6027,6028,ssw
6028,6029,nbl
6029,6030,ven
6030,6031,ssw
6031,6032,eng
6032,6033,tso
6033,6034,afr
6034,6035,tsn
6035,6036,ven
6036,6037,nso
6037,6038,nbl
6038,6039,tso
6039,6040,tsn
6040,6041,nbl
6041,6042,tso
6042,6043,tso
6043,6044,xho
6044,6045,zul
6045,6046,tsn
6046,6047,nso
6047,6048,xho
6048,6049,tsn
6049,6050,tsn
6050,6051,nso
6051,6052,ven
6052,6053,tsn
6053,6054,sot
6054,6055,nbl
6055,6056,zul
6056,6057,nbl
6057,6058,eng
6058,6059,nbl
6059,6060,afr
6060,6061,sot
6061,6062,eng
6062,6063,nbl
6063,6064,ssw
6064,6065,sot
6065,6066,xho
6066,6067,afr
6067,6068,eng
6068,6069,nbl
6069,6070,eng
6070,6071,eng
6071,6072,afr
6072,6073,xho
6073,6074,tsn
6074,6075,nso
6075,6076,ven
6076,6077,afr
6077,6078,ssw
6078,6079,eng
6079,6080,nbl
6080,6081,tsn
6081,6082,xho
6082,6083,ven
6083,6084,zul
6084,6085,nso
6085,6086,nbl
6086,6087,ssw
6087,6088,eng
6088,6089,zul
6089,6090,ven
6090,6091,eng
6091,6092,afr
6092,6093,nbl
6093,6094,nbl
6094,6095,ven
6095,6096,nbl
6096,6097,afr
6097,6098,ven
6098,6099,eng
6099,6100,xho
6100,6101,tsn
6101,6102,sot
6102,6103,ssw
6103,6104,nbl
6104,6105,xho
6105,6106,nbl
6106,6107,zul
6107,6108,nso
6108,6109,nbl
6109,6110,nso
6110,6111,sot
6111,6112,xho
6112,6113,sot
6113,6114,xho
6114,6115,eng
6115,6116,sot
6116,6117,zul
6117,6118,ssw
6118,6119,xho
6119,6120,eng
6120,6121,eng
6121,6122,eng
6122,6123,ssw
6123,6124,nso
6124,6125,afr
6125,6126,zul
6126,6127,ven
6127,6128,ssw
6128,6129,nbl
6129,6130,zul
6130,6131,zul
6131,6132,ven
6132,6133,tso
6133,6134,nbl
6134,6135,nbl
6135,6136,xho
6136,6137,tsn
6137,6138,nbl
6138,6139,zul
6139,6140,eng
6140,6141,sot
6141,6142,zul
6142,6143,nbl
6143,6144,zul
6144,6145,xho
6145,6146,zul
6146,6147,nso
6147,6148,eng
6148,6149,ssw
6149,6150,tsn
6150,6151,ven
6151,6152,afr
6152,6153,xho
6153,6154,zul
6154,6155,eng
6155,6156,nbl
6156,6157,afr
6157,6158,ven
6158,6159,zul
6159,6160,afr
6160,6161,nso
6161,6162,nbl
6162,6163,eng
6163,6164,zul
6164,6165,nbl
6165,6166,xho
6166,6167,zul
6167,6168,nbl
6168,6169,tso
6169,6170,ven
6170,6171,ven
6171,6172,zul
6172,6173,zul
6173,6174,tsn
6174,6175,ssw
6175,6176,tso
6176,6177,zul
6177,6178,sot
6178,6179,sot
6179,6180,eng
6180,6181,nbl
6181,6182,ven
6182,6183,zul
6183,6184,nso
6184,6185,tso
6185,6186,zul
6186,6187,tsn
6187,6188,nso
6188,6189,eng
6189,6190,sot
6190,6191,eng
6191,6192,tso
6192,6193,afr
6193,6194,ven
6194,6195,nbl
6195,6196,sot
6196,6197,ssw
6197,6198,afr
6198,6199,tsn
6199,6200,eng
6200,6201,sot
6201,6202,ven
6202,6203,sot
6203,6204,afr
6204,6205,ssw
6205,6206,tsn
6206,6207,ssw
6207,6208,afr
6208,6209,ven
6209,6210,ven
6210,6211,afr
6211,6212,zul
6212,6213,zul
6213,6214,tso
6214,6215,eng
6215,6216,nbl
6216,6217,ven
6217,6218,tsn
6218,6219,nbl
6219,6220,nbl
6220,6221,ven
6221,6222,ven
6222,6223,tsn
6223,6224,eng
6224,6225,ven
6225,6226,ven
6226,6227,nso
6227,6228,nbl
6228,6229,sot
6229,6230,ssw
6230,6231,tso
6231,6232,xho
6232,6233,ssw
6233,6234,afr
6234,6235,nso
6235,6236,xho
6236,6237,ssw
6237,6238,zul
6238,6239,eng
6239,6240,eng
6240,6241,xho
6241,6242,eng
6242,6243,xho
6243,6244,xho
6244,6245,nso
6245,6246,nso
6246,6247,ven
6247,6248,sot
6248,6249,tso
6249,6250,zul
6250,6251,xho
6251,6252,nso
6252,6253,sot
6253,6254,nso
6254,6255,nbl
6255,6256,afr
6256,6257,ssw
6257,6258,tsn
6258,6259,afr
6259,6260,tso
6260,6261,zul
6261,6262,zul
6262,6263,ssw
6263,6264,ssw
6264,6265,eng
6265,6266,afr
6266,6267,nso
6267,6268,xho
6268,6269,ven
6269,6270,nbl
6270,6271,eng
6271,6272,afr
6272,6273,eng
6273,6274,sot
6274,6275,tsn
6275,6276,afr
6276,6277,zul
6277,6278,nbl
6278,6279,tso
6279,6280,nso
6280,6281,eng
6281,6282,afr
6282,6283,zul
6283,6284,eng
6284,6285,ssw
6285,6286,sot
6286,6287,xho
6287,6288,ven
6288,6289,tso
6289,6290,sot
6290,6291,sot
6291,6292,afr
6292,6293,tso
6293,6294,nso
6294,6295,ven
6295,6296,tso
6296,6297,zul
6297,6298,nso
6298,6299,tsn
6299,6300,tsn
6300,6301,afr
6301,6302,ven
6302,6303,nbl
6303,6304,ven
6304,6305,zul
6305,6306,ssw
6306,6307,eng
6307,6308,sot
6308,6309,ssw
6309,6310,nbl
6310,6311,tso
6311,6312,eng
6312,6313,tso
6313,6314,xho
6314,6315,nbl
6315,6316,tso
6316,6317,tsn
6317,6318,ssw
6318,6319,tsn
6319,6320,tsn
6320,6321,eng
6321,6322,zul
6322,6323,nbl
6323,6324,ssw
6324,6325,nso
6325,6326,afr
6326,6327,ven
6327,6328,ven
6328,6329,zul
6329,6330,tsn
6330,6331,nso
6331,6332,ssw
6332,6333,nbl
6333,6334,ssw
6334,6335,nso
6335,6336,nso
6336,6337,xho
6337,6338,zul
6338,6339,afr
6339,6340,zul
6340,6341,afr
6341,6342,sot
6342,6343,tso
6343,6344,ven
6344,6345,nso
6345,6346,ssw
6346,6347,ven
6347,6348,tso
6348,6349,ven
6349,6350,sot
6350,6351,sot
6351,6352,zul
6352,6353,xho
6353,6354,tso
6354,6355,sot
6355,6356,afr
6356,6357,eng
6357,6358,nso
6358,6359,ssw
6359,6360,zul
6360,6361,nso
6361,6362,ven
6362,6363,ssw
6363,6364,sot
6364,6365,tso
6365,6366,afr
6366,6367,eng
6367,6368,eng
6368,6369,zul
6369,6370,ssw
6370,6371,ven
6371,6372,nbl
6372,6373,afr
6373,6374,eng
6374,6375,ven
6375,6376,ven
6376,6377,ven
6377,6378,afr
6378,6379,ssw
6379,6380,ven
6380,6381,tso
6381,6382,zul
6382,6383,eng
6383,6384,tso
6384,6385,tsn
6385,6386,nso
6386,6387,nbl
6387,6388,afr
6388,6389,ssw
6389,6390,eng
6390,6391,nbl
6391,6392,ven
6392,6393,afr
6393,6394,xho
6394,6395,zul
6395,6396,ven
6396,6397,tsn
6397,6398,afr
6398,6399,tsn
6399,6400,ssw
6400,6401,tso
6401,6402,ssw
6402,6403,ven
6403,6404,afr
6404,6405,sot
6405,6406,sot
6406,6407,tso
6407,6408,xho
6408,6409,ssw
6409,6410,nbl
6410,6411,sot
6411,6412,nso
6412,6413,tsn
6413,6414,ssw
6414,6415,afr
6415,6416,nso
6416,6417,sot
6417,6418,tsn
6418,6419,ssw
6419,6420,sot
6420,6421,sot
6421,6422,ven
6422,6423,afr
6423,6424,eng
6424,6425,ven
6425,6426,afr
6426,6427,sot
6427,6428,ven
6428,6429,eng
6429,6430,sot
6430,6431,ssw
6431,6432,eng
6432,6433,ssw
6433,6434,afr
6434,6435,xho
6435,6436,tsn
6436,6437,ssw
6437,6438,ven
6438,6439,tsn
6439,6440,tsn
6440,6441,tsn
6441,6442,sot
6442,6443,tso
6443,6444,nbl
6444,6445,ssw
6445,6446,eng
6446,6447,nso
6447,6448,sot
6448,6449,afr
6449,6450,xho
6450,6451,eng
6451,6452,afr
6452,6453,tsn
6453,6454,ssw
6454,6455,ssw
6455,6456,ven
6456,6457,ssw
6457,6458,xho
6458,6459,xho
6459,6460,sot
6460,6461,zul
6461,6462,nso
6462,6463,sot
6463,6464,sot
6464,6465,eng
6465,6466,sot
6466,6467,tsn
6467,6468,eng
6468,6469,tso
6469,6470,sot
6470,6471,nbl
6471,6472,zul
6472,6473,tsn
6473,6474,ssw
6474,6475,zul
6475,6476,sot
6476,6477,xho
6477,6478,sot
6478,6479,ssw
6479,6480,sot
6480,6481,ssw
6481,6482,afr
6482,6483,afr
6483,6484,nbl
6484,6485,tsn
6485,6486,eng
6486,6487,tsn
6487,6488,zul
6488,6489,tsn
6489,6490,sot
6490,6491,sot
6491,6492,nbl
6492,6493,zul
6493,6494,nbl
6494,6495,ssw
6495,6496,nbl
6496,6497,tso
6497,6498,ven
6498,6499,afr
6499,6500,nbl
6500,6501,afr
6501,6502,sot
6502,6503,nso
6503,6504,tso
6504,6505,eng
6505,6506,afr
6506,6507,zul
6507,6508,tso
6508,6509,sot
6509,6510,ssw
6510,6511,tso
6511,6512,nso
6512,6513,afr
6513,6514,tsn
6514,6515,tso
6515,6516,tsn
6516,6517,zul
6517,6518,afr
6518,6519,nso
6519,6520,zul
6520,6521,afr
6521,6522,eng
6522,6523,tso
6523,6524,tsn
6524,6525,tso
6525,6526,xho
6526,6527,afr
6527,6528,tsn
6528,6529,eng
6529,6530,nbl
6530,6531,ven
6531,6532,sot
6532,6533,nso
6533,6534,xho
6534,6535,xho
6535,6536,tso
6536,6537,afr
6537,6538,tsn
6538,6539,nso
6539,6540,nbl
6540,6541,afr
6541,6542,tso
6542,6543,zul
6543,6544,zul
6544,6545,afr
6545,6546,nbl
6546,6547,nso
6547,6548,afr
6548,6549,tsn
6549,6550,eng
6550,6551,ssw
6551,6552,ssw
6552,6553,zul
6553,6554,eng
6554,6555,sot
6555,6556,ssw
6556,6557,nbl
6557,6558,sot
6558,6559,ssw
6559,6560,xho
6560,6561,ven
6561,6562,nso
6562,6563,nso
6563,6564,eng
6564,6565,nbl
6565,6566,sot
6566,6567,ven
6567,6568,xho
6568,6569,tsn
6569,6570,nso
6570,6571,ven
6571,6572,ven
6572,6573,afr
6573,6574,nso
6574,6575,tso
6575,6576,tsn
6576,6577,nbl
6577,6578,sot
6578,6579,eng
6579,6580,afr
6580,6581,tso
6581,6582,nbl
6582,6583,zul
6583,6584,sot
6584,6585,zul
6585,6586,nso
6586,6587,ven
6587,6588,afr
6588,6589,nbl
6589,6590,afr
6590,6591,sot
6591,6592,tsn
6592,6593,afr
6593,6594,tsn
6594,6595,nso
6595,6596,nbl
6596,6597,tso
6597,6598,xho
6598,6599,eng
6599,6600,zul
